doc_id,Gender,judgement,GT_score,InferredGender
720,1,-0.04214216311485036,140.0,0
858,0,-0.04216430020519405,36.0,1
899,0,-0.04216430020519405,24.0,1
836,0,-0.04230014851621166,49.0,1
990,0,-0.04230014851621166,0.0,1
807,0,-0.04230014851621166,67.0,1
596,0,-0.04243599682722927,350.0,1
946,0,-0.04257184513824687,7.0,1
743,0,-0.04257184513824687,117.0,1
709,0,-0.042707693449264485,149.0,1
704,0,-0.042843541760282086,155.0,1
896,0,-0.042843541760282086,26.0,1
412,1,-0.04287408080493238,1297.0,0
806,0,-0.04352278331537013,68.0,1
540,0,-0.04365863162638774,506.0,1
904,0,-0.043930328248422953,21.0,1
856,0,-0.043930328248422953,37.0,1
755,0,-0.043930328248422953,101.0,1
698,1,-0.044410829908844415,161.0,0
884,0,-0.04447372149249339,28.0,1
677,1,-0.04449233889545498,188.0,0
818,0,-0.044587432713167306,60.0,0
649,0,-0.04485912933520252,236.0,0
752,0,-0.04488126642554621,106.0,1
577,0,-0.04488126642554621,406.0,1
730,0,-0.04501711473656382,127.0,1
987,0,-0.04502547368724977,0.0,0
757,0,-0.04528881135859904,100.0,1
605,0,-0.04528881135859904,335.0,1
793,0,-0.045696356291651856,76.0,1
857,0,-0.045696356291651856,37.0,1
774,0,-0.045696356291651856,90.0,1
707,1,-0.045714973694613456,151.0,0
849,0,-0.045832204602669464,42.0,1
874,0,-0.045832204602669464,31.0,1
607,0,-0.045832204602669464,334.0,1
528,0,-0.04596805291368708,545.0,1
702,0,-0.04596805291368708,157.0,1
536,0,-0.04596805291368708,515.0,1
660,1,-0.046041009641055716,215.0,0
825,0,-0.0463755978467399,55.0,1
662,0,-0.04658440288512615,206.0,0
922,0,-0.04678314277979272,13.0,1
933,0,-0.04678314277979272,11.0,1
692,0,-0.04691899109081033,167.0,1
561,0,-0.04705483940182794,440.0,1
714,0,-0.04705483940182794,144.0,1
683,0,-0.04705483940182794,177.0,1
926,0,-0.04732653602386316,13.0,1
610,1,-0.04748100173784236,332.0,0
875,0,-0.047734080956915975,31.0,1
909,0,-0.047734080956915975,18.0,1
706,0,-0.04798364048860751,152.0,0
464,0,-0.0481416258899688,896.0,1
676,0,-0.048549170823021626,190.0,1
988,0,-0.048549170823021626,0.0,1
495,0,-0.048549170823021626,714.0,1
888,0,-0.04895671575607445,27.0,1
418,0,-0.04897533315903605,1255.0,0
625,0,-0.049342123598783594,283.0,0
951,0,-0.049364260689127276,6.0,1
410,1,-0.04946272388928637,1304.0,0
557,0,-0.04957306572751352,451.0,0
496,0,-0.0497718056221801,706.0,1
811,0,-0.04990765393319771,64.0,1
643,0,-0.04990765393319771,250.0,1
627,1,-0.05046966458022974,280.0,0
498,0,-0.05065985221565439,693.0,0
753,1,-0.050741361202264954,102.0,0
553,0,-0.050931548837689605,460.0,0
855,0,-0.05098755135150971,38.0,0
533,1,-0.05219493813015336,521.0,0
484,0,-0.052217075220497046,767.0,1
965,0,-0.052352923531514654,4.0,1
742,0,-0.0525617285699009,118.0,0
503,1,-0.052833425191936116,657.0,0
582,1,-0.0528741796852414,385.0,0
669,1,-0.053322479111599506,200.0,0
485,1,-0.05337681843600655,759.0,0
666,0,-0.05364851505804177,203.0,0
303,0,-0.054096814484399874,2817.0,0
812,0,-0.054927152371020346,64.0,0
852,0,-0.05553846977059958,41.0,0
972,0,-0.055757490257640804,2.0,0
283,0,-0.0559579363453411,3133.0,0
729,1,-0.05609378465635871,129.0,0
523,1,-0.056175293642969276,560.0,0
612,1,-0.056311141953986885,330.0,0
380,0,-0.05640623577169921,1711.0,0
637,1,-0.05685453519805732,261.0,0
732,0,-0.057100725347302074,126.0,0
991,0,-0.05765936661188732,0.0,0
680,1,-0.05785981269958762,183.0,0
750,1,-0.05791581521340772,107.0,0
527,1,-0.058036415503910505,549.0,0
697,1,-0.058051663524425326,161.0,0
980,0,-0.05805855259425419,2.0,1
590,0,-0.05805855259425419,370.0,1
902,0,-0.05873779414934223,22.0,1
850,0,-0.05893467754603978,42.0,0
790,1,-0.059206374168075,79.0,0
636,0,-0.0592742983235838,261.0,0
646,0,-0.059342222479092606,241.0,0
761,0,-0.05941014663460141,97.0,0
820,1,-0.05941014663460141,60.0,0
935,0,-0.05956124296613383,11.0,0
815,0,-0.06008938818968945,62.0,0
756,1,-0.06008938818968945,100.0,0
688,0,-0.06029316065621586,174.0,0
491,1,-0.06052243959553273,733.0,0
889,1,-0.060564857278251075,27.0,0
445,1,-0.06079413621756795,1033.0,0
841,1,-0.060904478055795096,47.0,0
678,1,-0.06110825052232151,187.0,0
866,1,-0.061719567921900746,34.0,0
759,1,-0.061719567921900746,98.0,0
665,0,-0.061855416232918355,204.0,0
775,0,-0.06192334038842716,90.0,0
727,1,-0.06226296116597118,130.0,0
719,1,-0.062330885321479984,140.0,0
654,0,-0.0626025819435152,224.0,0
837,1,-0.06287427856555042,48.0,0
738,1,-0.06287427856555042,121.0,0
494,0,-0.06321389934309443,715.0,0
764,1,-0.06323940581588489,96.0,0
724,0,-0.06355352012063846,134.0,0
744,1,-0.06362144427614726,117.0,0
778,1,-0.06368936843165607,89.0,0
652,1,-0.06382521674267368,227.0,0
767,1,-0.06416483752021769,95.0,0
873,1,-0.06443653414225291,31.0,0
914,0,-0.06445178216276773,17.0,0
979,0,-0.06445178216276773,2.0,0
921,0,-0.06526687202887338,14.0,0
800,0,-0.06531954816386736,70.0,0
960,0,-0.06540272033989097,5.0,0
631,0,-0.06579501725242899,272.0,0
571,1,-0.0659987897189554,420.0,0
645,1,-0.06606671387446421,242.0,0
792,0,-0.06606671387446421,77.0,0
659,1,-0.06620256218548182,219.0,0
539,0,-0.06633841049649943,508.0,0
957,0,-0.06648950682803184,5.0,0
475,0,-0.06674595542955225,832.0,0
798,0,-0.06688180374056986,72.0,0
622,1,-0.06688180374056986,289.0,0
574,1,-0.06715350036260506,413.0,0
871,1,-0.06715350036260506,32.0,0
511,0,-0.06715350036260506,628.0,0
802,0,-0.06728934867362267,68.0,0
563,0,-0.06742519698464028,439.0,0
586,1,-0.06796859022871071,375.0,0
693,0,-0.06824028685074593,165.0,0
658,0,-0.06830821100625474,219.0,0
741,1,-0.06851198347278115,118.0,0
721,1,-0.06878368009481636,139.0,0
974,0,-0.06879892811533118,2.0,0
656,1,-0.06905537671685158,221.0,0
968,0,-0.0690706247373664,4.0,0
970,0,-0.06934232135940162,3.0,0
591,0,-0.06939499749439561,365.0,0
823,0,-0.0694629216499044,59.0,0
673,1,-0.06953084580541322,194.0,0
463,0,-0.07014216320499245,896.0,0
518,1,-0.07027801151601006,587.0,0
981,0,-0.07029325953652488,1.0,0
910,1,-0.07029325953652488,18.0,0
967,0,-0.07029325953652488,4.0,0
602,1,-0.07034593567151885,338.0,0
912,0,-0.07042910784754247,17.0,0
609,0,-0.07088932891558929,334.0,0
550,1,-0.07129687384864211,488.0,0
835,1,-0.07130879549033081,50.0,0
864,1,-0.07138004602466573,35.0,0
956,1,-0.07138004602466573,5.0,0
962,1,-0.07178759095771856,4.0,0
948,0,-0.07205928757975377,7.0,0
908,0,-0.07205928757975377,19.0,0
919,1,-0.07219513589077138,15.0,0
969,0,-0.07219513589077138,4.0,0
954,1,-0.07233098420178899,6.0,0
575,0,-0.0725874328033094,411.0,0
869,1,-0.0726026808238242,33.0,0
862,1,-0.0726026808238242,36.0,0
963,1,-0.07273852913484181,4.0,0
878,1,-0.07273852913484181,30.0,0
975,1,-0.07301022575687703,2.0,0
936,0,-0.07341777068992986,11.0,0
601,0,-0.07387799175797667,338.0,0
863,1,-0.07396116393400029,35.0,0
808,1,-0.07401384006899428,66.0,0
940,1,-0.0740970122450179,10.0,0
817,0,-0.07423286055603551,60.0,0
842,0,-0.07423286055603551,47.0,0
829,1,-0.0744213850020471,53.0,0
947,1,-0.07450455717807072,7.0,0
530,1,-0.07482892993509993,532.0,0
887,1,-0.07491210211112355,27.0,0
865,0,-0.07491210211112355,34.0,0
861,1,-0.07496477824611754,36.0,0
964,0,-0.07531964704417637,4.0,0
971,1,-0.07531964704417637,3.0,0
941,1,-0.07531964704417637,9.0,0
890,1,-0.07545549535519397,27.0,0
667,0,-0.07550817149018796,203.0,0
711,0,-0.07613473691028201,146.0,0
821,1,-0.07640643353231723,59.0,0
782,1,-0.07654228184333484,85.0,0
868,0,-0.07666288213383764,33.0,0
803,1,-0.07708567508740527,68.0,0
928,0,-0.07722152339842288,13.0,0
827,0,-0.07722152339842288,54.0,0
796,0,-0.07735737170944049,73.0,0
748,0,-0.07776491664249331,111.0,0
810,1,-0.07790076495351092,65.0,0
731,1,-0.07790076495351092,127.0,0
932,0,-0.07790076495351092,12.0,0
712,1,-0.07803661326452853,144.0,0
819,0,-0.07830830988656375,60.0,0
958,0,-0.07830830988656375,5.0,0
746,1,-0.07858000650859896,112.0,0
833,0,-0.07898755144165179,51.0,0
740,0,-0.0791233997526694,119.0,0
787,1,-0.0791233997526694,81.0,0
685,0,-0.07939509637470461,175.0,0
830,1,-0.07939509637470461,53.0,0
906,0,-0.07953094468572222,20.0,0
734,0,-0.07966679299673983,123.0,0
773,0,-0.07980264130775744,91.0,0
801,1,-0.08021018624081026,69.0,0
822,0,-0.08034603455182787,59.0,0
650,0,-0.08034603455182787,233.0,0
893,1,-0.08048188286284548,27.0,0
976,1,-0.08061773117386309,2.0,0
834,0,-0.08061773117386309,50.0,0
566,0,-0.08075357948488068,425.0,0
886,1,-0.08129697272895112,28.0,0
859,1,-0.08129697272895112,36.0,0
897,1,-0.08129697272895112,25.0,0
877,0,-0.08143282103996873,30.0,0
892,0,-0.08170451766200394,27.0,0
984,1,-0.08170451766200394,0.0,0
978,1,-0.08197621428403916,2.0,0
929,0,-0.08211206259505677,12.0,0
938,1,-0.08224791090607438,10.0,0
726,0,-0.08224791090607438,131.0,0
675,1,-0.08251960752810959,190.0,0
520,0,-0.08292715246116242,573.0,0
758,1,-0.08306300077218003,99.0,0
751,0,-0.08319884908319763,107.0,0
777,1,-0.08319884908319763,89.0,0
942,0,-0.08360639401625046,8.0,0
838,1,-0.08360639401625046,48.0,0
846,1,-0.08360639401625046,44.0,0
943,0,-0.08360639401625046,8.0,0
768,1,-0.08374224232726807,94.0,0
794,1,-0.08387809063828568,74.0,0
690,0,-0.08387809063828568,170.0,0
772,1,-0.08401393894930329,92.0,0
832,1,-0.08401393894930329,52.0,0
915,1,-0.0841497872603209,17.0,0
881,1,-0.0841497872603209,29.0,0
674,1,-0.0841497872603209,191.0,0
851,1,-0.08442148388235611,42.0,0
891,0,-0.08442148388235611,27.0,0
708,1,-0.08455733219337372,150.0,0
939,0,-0.08469318050439133,10.0,0
703,1,-0.08469318050439133,155.0,0
788,1,-0.08469318050439133,80.0,0
847,1,-0.08482902881540894,43.0,0
713,0,-0.08523657374846176,144.0,0
913,1,-0.08537242205947937,17.0,0
797,0,-0.08550827037049696,73.0,0
828,0,-0.08564411868151459,53.0,0
901,1,-0.0857799669925322,22.0,0
710,1,-0.0857799669925322,147.0,0
814,1,-0.0859158153035498,62.0,0
949,0,-0.08632336023660263,7.0,0
870,0,-0.08645920854762024,32.0,0
681,0,-0.08659505685863783,180.0,0
879,0,-0.08741014672474348,30.0,0
937,1,-0.08836108490186674,11.0,0
911,0,-0.08876862983491957,18.0,0
638,0,-0.08958371970102522,261.0,0
966,1,-0.09053465787814848,4.0,0
620,1,-0.09053465787814848,295.0,0
831,0,-0.09148559605527173,52.0,0
617,1,-0.09257238254341259,312.0,0
826,1,-0.09257238254341259,54.0,0
679,1,-0.09311577578748302,185.0,0
985,1,-0.09420256227562389,0.0,0
789,0,-0.09651198356292323,80.0,0
917,1,-0.10384779235787406,16.0,0
977,1,-0.10941757310959599,2.0,0
952,0,-0.12272234863863563,6.0,1
