doc_id,Gender,judgement,GT_score,Inferred_Gender
906,0,-0.0674962843479207,20,0
678,1,-0.0569406014472609,187,1
845,0,-0.0675299348204743,45,0
797,0,-0.0676214864713225,73,0
676,0,-0.0676214864713225,190,0
988,0,-0.0676214864713225,0,0
841,1,-0.0575840651457447,47,1
495,0,-0.0676214864713225,714,0
581,0,-0.0679589106194635,392,0
691,0,-0.0680046864448876,168,0
675,1,-0.058058816770158,190,1
724,0,-0.0682191743443823,134,0
990,0,-0.0683542359458991,0,0
824,0,-0.0688568815518157,56,0
464,0,-0.0689084138682901,896,0
889,1,-0.0586565046432177,27,1
672,0,-0.0690771259423607,196,0
682,0,-0.0692916138418553,178,0
507,0,-0.0692916138418553,641,0
494,0,-0.0692916138418553,715,0
938,1,-0.0589167683681364,10,1
894,0,-0.0695061017413499,26,0
900,0,-0.0696411633428667,23,0
813,0,-0.0699750968747128,62,0
978,1,-0.0597747199661149,2,1
663,0,-0.0701495654398337,204,0
939,0,-0.0701953412652578,10,0
909,0,-0.0701953412652578,18,0
641,0,-0.0705785412388229,252,0
756,1,-0.06015791993968,100,1
891,0,-0.0710532928632362,27,0
754,0,-0.0713570665388236,101,0
648,0,-0.0713570665388236,240,0
926,0,-0.0714822686622254,13,0
984,1,-0.0606326715640933,0,1
771,0,-0.0718196928103664,93,0
647,0,-0.0720799565352852,240,0
561,0,-0.0723402202602039,440,0
897,1,-0.0619195989610609,25,1
683,0,-0.0723402202602039,177,0
714,0,-0.0723402202602039,144,0
722,0,-0.0725089323342744,135,0
480,0,-0.072723420233769,805,0
859,1,-0.0619195989610609,36,1
692,0,-0.0727691960591931,167,0
690,0,-0.0727691960591931,170,0
922,0,-0.0731981718581823,13,0
886,1,-0.0619195989610609,28,1
933,0,-0.0731981718581823,11,0
775,0,-0.0733668839322528,90,0
665,0,-0.0735813718317474,204,0
943,0,-0.0736271476571715,8,0
820,1,-0.062302798934626,60,1
942,0,-0.0736271476571715,8,0
916,0,-0.0738358790656157,16,0
615,0,-0.0740103476307366,317,0
796,0,-0.0743598971317481,73,0
790,1,-0.0629462626331099,79,1
825,0,-0.0744850992551499,55,0
751,0,-0.0749140750541391,107,0
805,0,-0.0752178487297265,68,0
976,1,-0.064064477956007,2,1
944,0,-0.0752178487297265,8,0
844,0,-0.0752972750277043,45,0
763,0,-0.0753801919419769,96,0
781,0,-0.0757262508266935,85,0
893,1,-0.0644934537549962,27,1
702,0,-0.0757720266521175,157,0
520,0,-0.0757720266521175,573,0
528,0,-0.0757720266521175,545,0
801,1,-0.0653514053529746,69,1
536,0,-0.0757720266521175,515,0
874,0,-0.0762010024511068,31,0
607,0,-0.0762010024511068,334,0
716,0,-0.0765842024246719,143,0
697,1,-0.0665925569245182,161,1
774,0,-0.076629978250096,90,0
857,0,-0.076629978250096,37,0
769,0,-0.0775314397987431,93,0
726,0,-0.0779169056470636,131,0
750,1,-0.0670215327235074,107,1
757,0,-0.0779169056470636,100,0
605,0,-0.0779169056470636,335,0
711,0,-0.078220679322651,146,0
830,1,-0.0679252601469099,53,1
929,0,-0.0783458814460528,12,0
688,0,-0.0785145935201233,174,0
730,0,-0.078774857245042,127,0
815,0,-0.0791580572186071,62,0
787,1,-0.0687832117448883,81,1
752,0,-0.0792038330440312,106,0
577,0,-0.0792038330440312,406,0
839,0,-0.0792409741328798,48,0
892,0,-0.0796328088430204,27,0
746,1,-0.0704991149408452,112,1
877,0,-0.0804907604409989,30,0
884,0,-0.0804907604409989,28,0
725,0,-0.0815174241130478,133,0
712,1,-0.072215018136802,144,1
905,0,-0.0816524857145647,20,0
856,0,-0.0822066636369557,37,0
755,0,-0.0822066636369557,101,0
566,0,-0.0826356394359449,425,0
731,1,-0.0726439939357912,127,1
540,0,-0.0830646152349341,506,0
806,0,-0.0834935910339234,68,0
918,0,-0.0837973647095107,16,0
810,1,-0.0726439939357912,65,1
650,0,-0.0839225668329126,233,0
822,0,-0.0839225668329126,59,0
773,0,-0.0856384700288694,91,0
704,0,-0.0856384700288694,155,0
803,1,-0.0752178487297265,68,1
896,0,-0.0856384700288694,26,0
709,0,-0.0860674458278586,149,0
743,0,-0.0864964216268479,117,0
946,0,-0.0864964216268479,7,0
782,1,-0.0769337519256833,85,1
685,0,-0.0869253974258371,175,0
596,0,-0.0869253974258371,350,0
807,0,-0.0873543732248263,67,0
821,1,-0.0773627277246725,59,1
836,0,-0.0873543732248263,49,0
899,0,-0.0877833490238155,24,0
858,0,-0.0877833490238155,36,0
740,0,-0.0877833490238155,119,0
890,1,-0.080365558317597,27,1
833,0,-0.0882123248228047,51,0
732,0,-0.0885955247963698,126,0
555,0,-0.089024500595359,454,0
971,1,-0.0807945341165862,3,1
930,0,-0.0890702764207831,12,0
819,0,-0.0903572038177508,60,0
958,0,-0.0903572038177508,5,0
876,0,-0.09078617961674,31,0
941,1,-0.0807945341165862,9,1
860,0,-0.09078617961674,36,0
898,0,-0.0916441312147184,24,0
932,0,-0.0916441312147184,12,0
748,0,-0.0920731070137076,111,0
887,1,-0.0820814615135539,27,1
852,0,-0.0935287464847458,41,0
593,0,-0.0935287464847458,351,0
827,0,-0.0937890102096645,54,0
947,1,-0.0833683889105215,7,1
928,0,-0.0937890102096645,13,0
973,0,-0.0946469618076429,2,0
812,0,-0.0954591375801972,64,0
784,0,-0.096102601278681,83,0
940,1,-0.0846553163074892,10,1
872,0,-0.0963628650035997,31,0
907,0,-0.0972208166015781,19,0
880,0,-0.0976497924005674,30,0
927,0,-0.098936719797535,13,0
863,1,-0.0850842921064784,35,1
964,0,-0.0997946713955134,4,0
931,0,-0.1002236471945026,12,0
924,0,-0.1002236471945026,13,0
975,1,-0.0880871226994029,2,1
865,0,-0.1010815987924811,34,0
882,0,-0.1018937745650354,29,0
817,0,-0.1032264777874271,60,0
842,0,-0.1032264777874271,47,0
878,1,-0.0889450742973813,30,1
780,0,-0.1032636188762757,88,0
791,0,-0.1040386535599815,77,0
786,0,-0.1040844293854055,82,0
963,1,-0.0889450742973813,4,1
936,0,-0.1058003325813624,11,0
854,0,-0.1066582841793408,40,0
855,0,-0.1078994357508844,38,0
895,0,-0.1082489852518958,26,0
862,1,-0.0893740500963705,36,1
923,0,-0.1092321389732761,13,0
969,0,-0.1096611147722653,4,0
908,0,-0.1100900905712545,19,0
948,0,-0.1100900905712545,7,0
869,1,-0.0893740500963705,33,1
912,0,-0.1152378001591251,17,0
981,0,-0.1156667759581143,1,0
967,0,-0.1156667759581143,4,0
954,1,-0.0902320016943489,6,1
970,0,-0.1186696065510388,3,0
934,0,-0.1195275581490172,11,0
968,0,-0.1195275581490172,4,0
986,0,-0.1199565339480064,0,0
919,1,-0.0906609774933381,15,1
974,0,-0.1203855097469956,2,0
903,0,-0.1214121734190445,22,0
925,0,-0.122270125017023,13,0
962,1,-0.0919479048903058,4,1
955,0,-0.1233883403399201,5,0
959,0,-0.1268201467318338,5,0
957,0,-0.1276780983298122,5,0
960,0,-0.1311099047217259,5,0
956,1,-0.0932348322872734,5,1
953,0,-0.1311099047217259,6,0
921,0,-0.1315388805207151,14,0
914,0,-0.1341127353146504,17,0
979,0,-0.1341127353146504,2,0
864,1,-0.0932348322872734,35,1
950,0,-0.1378483153821515,6,0
920,0,-0.1392604449025209,15,0
935,0,-0.149555864078262,11,0
910,1,-0.0966666386791871,18,1
961,0,-0.1521297188721973,5,0
991,0,-0.155561525264111,0,0
972,0,-0.16156718644996,2,0
983,0,-0.1670980960113956,0,0
987,0,-0.1764561372911806,0,0
989,0,-0.2237686773033957,0,0
982,0,-0.3074189581062921,0,0
992,0,-0.3094386349778363,0,0
